""	"Sample"	"Group"	"Genus"	"Abundance"	"platform"
"73"	"NXT032_LIN_026"	"FMT1"	"Enterobacteriaceae"	3.90563268991986	"16s"
"74"	"NXT032_LIN_026"	"FMT1"	"Enterococcus"	54.7183655040072	"16s"
"75"	"NXT032_LIN_026"	"FMT1"	"Residual"	4.96105655265831	"16s"
"76"	"NXT032_LIN_026"	"FMT1"	"Staphylococcus"	1.64804153967716	"16s"
"77"	"NXT032_LIN_026"	"FMT1"	"Streptococcus"	34.6822440456033	"16s"
"78"	"NXT032_LIN_027"	"FMT2"	"Bacteroides"	0.50866966175324	"16s"
"79"	"NXT032_LIN_027"	"FMT2"	"Clostridium"	0.00742583447814948	"16s"
"80"	"NXT032_LIN_027"	"FMT2"	"Enterobacteriaceae"	9.53105855270486	"16s"
"81"	"NXT032_LIN_027"	"FMT2"	"Enterococcus"	62.2916125199569	"16s"
"82"	"NXT032_LIN_027"	"FMT2"	"Residual"	25.1772917981658	"16s"
"83"	"NXT032_LIN_027"	"FMT2"	"Staphylococcus"	0.155942524041139	"16s"
"84"	"NXT032_LIN_027"	"FMT2"	"Streptococcus"	2.32799910889986	"16s"
"85"	"NXT032_LIN_028"	"FMT2"	"Bacteroides"	0.00202786283535782	"16s"
"86"	"NXT032_LIN_028"	"FMT2"	"Clostridium"	0.182507655182203	"16s"
"87"	"NXT032_LIN_028"	"FMT2"	"Enterobacteriaceae"	18.6989232048344	"16s"
"88"	"NXT032_LIN_028"	"FMT2"	"Enterococcus"	1.32622229432401	"16s"
"89"	"NXT032_LIN_028"	"FMT2"	"Residual"	69.3326303408837	"16s"
"90"	"NXT032_LIN_028"	"FMT2"	"Staphylococcus"	0.0304179425303672	"16s"
"91"	"NXT032_LIN_028"	"FMT2"	"Streptococcus"	10.4272706994099	"16s"
"92"	"NXT032_LIN_029"	"CON"	"Bacteroides"	0	"16s"
"93"	"NXT032_LIN_029"	"CON"	"Clostridium"	0.306634945810204	"16s"
"94"	"NXT032_LIN_029"	"CON"	"Enterobacteriaceae"	63.5342320909331	"16s"
"95"	"NXT032_LIN_029"	"CON"	"Enterococcus"	2.79936558287074	"16s"
"96"	"NXT032_LIN_029"	"CON"	"Residual"	4.203013481364	"16s"
"97"	"NXT032_LIN_029"	"CON"	"Staphylococcus"	2.39228125826064	"16s"
"98"	"NXT032_LIN_029"	"CON"	"Streptococcus"	26.7644726407613	"16s"
"99"	"NXT032_LIN_030"	"FMT2"	"Bacteroides"	0	"16s"
"100"	"NXT032_LIN_030"	"FMT2"	"Clostridium"	0.240052614271621	"16s"
"101"	"NXT032_LIN_030"	"FMT2"	"Enterobacteriaceae"	1.23643538309767	"16s"
"102"	"NXT032_LIN_030"	"FMT2"	"Enterococcus"	4.29463992107859	"16s"
"103"	"NXT032_LIN_030"	"FMT2"	"Residual"	7.99408089444262	"16s"
"104"	"NXT032_LIN_030"	"FMT2"	"Staphylococcus"	0.00986517592897073	"16s"
"105"	"NXT032_LIN_030"	"FMT2"	"Streptococcus"	86.2249260111805	"16s"
"106"	"NXT032_LIN_036"	"CON"	"Bacteroides"	0	"16s"
"107"	"NXT032_LIN_036"	"CON"	"Clostridium"	0.0136926278891445	"16s"
"108"	"NXT032_LIN_036"	"CON"	"Enterobacteriaceae"	1.20768977982254	"16s"
"109"	"NXT032_LIN_036"	"CON"	"Enterococcus"	72.0752546828787	"16s"
"110"	"NXT032_LIN_036"	"CON"	"Residual"	6.12608171760324	"16s"
"111"	"NXT032_LIN_036"	"CON"	"Staphylococcus"	17.0500602475627	"16s"
"112"	"NXT032_LIN_036"	"CON"	"Streptococcus"	3.52722094424362	"16s"
"113"	"NXT032_LIN_037"	"FMT1"	"Bacteroides"	0.367233960919729	"16s"
"114"	"NXT032_LIN_037"	"FMT1"	"Clostridium"	3.0776398366631	"16s"
"115"	"NXT032_LIN_037"	"FMT1"	"Enterobacteriaceae"	30.5489325550166	"16s"
"116"	"NXT032_LIN_037"	"FMT1"	"Enterococcus"	33.9992874564937	"16s"
"117"	"NXT032_LIN_037"	"FMT1"	"Residual"	14.2179835018773	"16s"
"118"	"NXT032_LIN_037"	"FMT1"	"Staphylococcus"	3.18726191454959	"16s"
"119"	"NXT032_LIN_037"	"FMT1"	"Streptococcus"	14.60166077448	"16s"
"120"	"NXT032_LIN_038"	"FMT1"	"Bacteroides"	0	"16s"
"121"	"NXT032_LIN_038"	"FMT1"	"Clostridium"	0.00933140484299911	"16s"
"122"	"NXT032_LIN_038"	"FMT1"	"Enterobacteriaceae"	0.0326599169504969	"16s"
"123"	"NXT032_LIN_038"	"FMT1"	"Enterococcus"	90.0317267764662	"16s"
"124"	"NXT032_LIN_038"	"FMT1"	"Residual"	9.53436289833434	"16s"
"125"	"NXT032_LIN_038"	"FMT1"	"Staphylococcus"	0	"16s"
"126"	"NXT032_LIN_038"	"FMT1"	"Streptococcus"	0.391919003405963	"16s"
"127"	"NXT032_LIN_039"	"FMT1"	"Bacteroides"	0	"16s"
"128"	"NXT032_LIN_039"	"FMT1"	"Clostridium"	0.272536687631027	"16s"
"129"	"NXT032_LIN_039"	"FMT1"	"Enterobacteriaceae"	31.3267445342917	"16s"
"130"	"NXT032_LIN_039"	"FMT1"	"Enterococcus"	11.7759808325846	"16s"
"131"	"NXT032_LIN_039"	"FMT1"	"Residual"	21.7160826594789	"16s"
"132"	"NXT032_LIN_039"	"FMT1"	"Staphylococcus"	0.0119796346211441	"16s"
"133"	"NXT032_LIN_039"	"FMT1"	"Streptococcus"	34.8966756513926	"16s"
"134"	"NXT032_LIN_040"	"FMT1"	"Bacteroides"	2.39085831528554	"16s"
"135"	"NXT032_LIN_040"	"FMT1"	"Clostridium"	0.464493331813519	"16s"
"136"	"NXT032_LIN_040"	"FMT1"	"Enterobacteriaceae"	27.0688476005927	"16s"
"137"	"NXT032_LIN_040"	"FMT1"	"Enterococcus"	2.80120825259318	"16s"
"138"	"NXT032_LIN_040"	"FMT1"	"Residual"	38.5272996694403	"16s"
"139"	"NXT032_LIN_040"	"FMT1"	"Staphylococcus"	0.088339222614841	"16s"
"140"	"NXT032_LIN_040"	"FMT1"	"Streptococcus"	28.6589536076599	"16s"
"141"	"NXT032_LIN_046"	"FMT2"	"Bacteroides"	0.00248108175164372	"16s"
"142"	"NXT032_LIN_046"	"FMT2"	"Clostridium"	0.138940578092048	"16s"
"143"	"NXT032_LIN_046"	"FMT2"	"Enterobacteriaceae"	44.3195633296117	"16s"
"144"	"NXT032_LIN_046"	"FMT2"	"Enterococcus"	1.16610842327255	"16s"
"145"	"NXT032_LIN_046"	"FMT2"	"Residual"	2.10395732539387	"16s"
"146"	"NXT032_LIN_046"	"FMT2"	"Staphylococcus"	1.0668651532068	"16s"
"147"	"NXT032_LIN_046"	"FMT2"	"Streptococcus"	51.2020841086714	"16s"
"148"	"NXT032_LIN_047"	"CON"	"Bacteroides"	0.00287505031338048	"16s"
"149"	"NXT032_LIN_047"	"CON"	"Clostridium"	1.50077626358461	"16s"
"150"	"NXT032_LIN_047"	"CON"	"Enterobacteriaceae"	1.15289517566557	"16s"
"151"	"NXT032_LIN_047"	"CON"	"Enterococcus"	94.9140359956299	"16s"
"152"	"NXT032_LIN_047"	"CON"	"Residual"	1.46052555919729	"16s"
"153"	"NXT032_LIN_047"	"CON"	"Staphylococcus"	0.163877867862688	"16s"
"154"	"NXT032_LIN_047"	"CON"	"Streptococcus"	0.805014087746536	"16s"
"155"	"NXT032_LIN_048"	"FMT2"	"Bacteroides"	0.186646583057729	"16s"
"156"	"NXT032_LIN_048"	"FMT2"	"Clostridium"	0	"16s"
"157"	"NXT032_LIN_048"	"FMT2"	"Enterobacteriaceae"	1.36219260617571	"16s"
"158"	"NXT032_LIN_048"	"FMT2"	"Enterococcus"	49.6119715773274	"16s"
"159"	"NXT032_LIN_048"	"FMT2"	"Residual"	48.0664068895511	"16s"
"160"	"NXT032_LIN_048"	"FMT2"	"Staphylococcus"	0.235764104915027	"16s"
"161"	"NXT032_LIN_048"	"FMT2"	"Streptococcus"	0.537018238973116	"16s"
"162"	"NXT032_LIN_049"	"FMT2"	"Bacteroides"	0.273322304538589	"16s"
"163"	"NXT032_LIN_049"	"FMT2"	"Clostridium"	0.110287947445395	"16s"
"164"	"NXT032_LIN_049"	"FMT2"	"Enterobacteriaceae"	11.0863362823371	"16s"
"165"	"NXT032_LIN_049"	"FMT2"	"Enterococcus"	45.2899853748591	"16s"
"166"	"NXT032_LIN_049"	"FMT2"	"Residual"	22.8320026852718	"16s"
"167"	"NXT032_LIN_049"	"FMT2"	"Staphylococcus"	0.316478457886787	"16s"
"168"	"NXT032_LIN_049"	"FMT2"	"Streptococcus"	20.0915869476612	"16s"
"169"	"NXT032_LIN_050"	"FMT2"	"Bacteroides"	0.279218189070602	"16s"
"170"	"NXT032_LIN_050"	"FMT2"	"Clostridium"	0.654168328679697	"16s"
"171"	"NXT032_LIN_050"	"FMT2"	"Enterobacteriaceae"	25.4048663741524	"16s"
"172"	"NXT032_LIN_050"	"FMT2"	"Enterococcus"	1.61547666533706	"16s"
"173"	"NXT032_LIN_050"	"FMT2"	"Residual"	36.4938173115277	"16s"
"174"	"NXT032_LIN_050"	"FMT2"	"Staphylococcus"	0.0478659752692461	"16s"
"175"	"NXT032_LIN_050"	"FMT2"	"Streptococcus"	35.5045871559633	"16s"
"176"	"NXT032_LIN_055"	"DONOR2"	"Bacteroides"	0.478914096494349	"16s"
"177"	"NXT032_LIN_055"	"DONOR2"	"Clostridium"	8.94611532251444	"16s"
"178"	"NXT032_LIN_055"	"DONOR2"	"Enterobacteriaceae"	3.71911004077611	"16s"
"179"	"NXT032_LIN_055"	"DONOR2"	"Enterococcus"	0.0109466079198708	"16s"
"180"	"NXT032_LIN_055"	"DONOR2"	"Residual"	84.4366601899236	"16s"
"181"	"NXT032_LIN_055"	"DONOR2"	"Staphylococcus"	0	"16s"
"182"	"NXT032_LIN_055"	"DONOR2"	"Streptococcus"	2.40825374237158	"16s"
"183"	"NXT032_LIN_056"	"FMT1"	"Bacteroides"	0.0359849762724063	"16s"
"184"	"NXT032_LIN_056"	"FMT1"	"Clostridium"	0.00899624406810157	"16s"
"185"	"NXT032_LIN_056"	"FMT1"	"Enterobacteriaceae"	0.638733328835211	"16s"
"186"	"NXT032_LIN_056"	"FMT1"	"Enterococcus"	72.5344668600859	"16s"
"187"	"NXT032_LIN_056"	"FMT1"	"Residual"	26.7008523941255	"16s"
"188"	"NXT032_LIN_056"	"FMT1"	"Staphylococcus"	0	"16s"
"189"	"NXT032_LIN_056"	"FMT1"	"Streptococcus"	0.0809661966129141	"16s"
"190"	"NXT032_LIN_057"	"FMT2"	"Bacteroides"	0.00790857685159555	"16s"
"191"	"NXT032_LIN_057"	"FMT2"	"Clostridium"	0.268891612954249	"16s"
"192"	"NXT032_LIN_057"	"FMT2"	"Enterobacteriaceae"	13.3852663213255	"16s"
"193"	"NXT032_LIN_057"	"FMT2"	"Enterococcus"	1.36027521847444	"16s"
"194"	"NXT032_LIN_057"	"FMT2"	"Residual"	69.6587449088536	"16s"
"195"	"NXT032_LIN_057"	"FMT2"	"Staphylococcus"	0.1779429791609	"16s"
"196"	"NXT032_LIN_057"	"FMT2"	"Streptococcus"	15.1409703823797	"16s"
"197"	"NXT032_LIN_058"	"FMT1"	"Bacteroides"	0.00210216523018709	"16s"
"198"	"NXT032_LIN_058"	"FMT1"	"Clostridium"	0.0504519655244902	"16s"
"199"	"NXT032_LIN_058"	"FMT1"	"Enterobacteriaceae"	0.0819844439772966	"16s"
"200"	"NXT032_LIN_058"	"FMT1"	"Enterococcus"	97.1620769392474	"16s"
"201"	"NXT032_LIN_058"	"FMT1"	"Residual"	2.58145890266975	"16s"
"202"	"NXT032_LIN_058"	"FMT1"	"Staphylococcus"	0.0126129913811226	"16s"
"203"	"NXT032_LIN_058"	"FMT1"	"Streptococcus"	0.109312591969729	"16s"
"204"	"NXT032_LIN_059"	"CON"	"Bacteroides"	0	"16s"
"205"	"NXT032_LIN_059"	"CON"	"Clostridium"	0.147710487444609	"16s"
"206"	"NXT032_LIN_059"	"CON"	"Enterobacteriaceae"	24.4243635415762	"16s"
"207"	"NXT032_LIN_059"	"CON"	"Enterococcus"	73.2586092043908	"16s"
"208"	"NXT032_LIN_059"	"CON"	"Residual"	1.1700987632867	"16s"
"209"	"NXT032_LIN_059"	"CON"	"Staphylococcus"	0.112955078634112	"16s"
"210"	"NXT032_LIN_059"	"CON"	"Streptococcus"	0.886262924667651	"16s"
"211"	"NXT032_LIN_060"	"CON"	"Bacteroides"	0	"16s"
"212"	"NXT032_LIN_060"	"CON"	"Clostridium"	0.0178237233758132	"16s"
"213"	"NXT032_LIN_060"	"CON"	"Enterobacteriaceae"	2.13884680509759	"16s"
"214"	"NXT032_LIN_060"	"CON"	"Enterococcus"	50.6015506639337	"16s"
"215"	"NXT032_LIN_060"	"CON"	"Residual"	34.6314945192051	"16s"
"216"	"NXT032_LIN_060"	"CON"	"Staphylococcus"	11.3804473754567	"16s"
"217"	"NXT032_LIN_060"	"CON"	"Streptococcus"	1.22983691293111	"16s"
"218"	"NXT032_LIN_065"	"DONOR2"	"Bacteroides"	1.89954034446475	"16s"
"219"	"NXT032_LIN_065"	"DONOR2"	"Clostridium"	7.57416329770541	"16s"
"220"	"NXT032_LIN_065"	"DONOR2"	"Enterobacteriaceae"	2.9185357479094	"16s"
"221"	"NXT032_LIN_065"	"DONOR2"	"Enterococcus"	0.00738402466264237	"16s"
"222"	"NXT032_LIN_065"	"DONOR2"	"Residual"	84.9679717930258	"16s"
"223"	"NXT032_LIN_065"	"DONOR2"	"Staphylococcus"	0.00184600616566059	"16s"
"224"	"NXT032_LIN_065"	"DONOR2"	"Streptococcus"	2.63055878606635	"16s"
"225"	"NXT032_LIN_066"	"CON"	"Bacteroides"	0	"16s"
"226"	"NXT032_LIN_066"	"CON"	"Clostridium"	0.124748916375938	"16s"
"227"	"NXT032_LIN_066"	"CON"	"Enterobacteriaceae"	1.35743736124326	"16s"
"228"	"NXT032_LIN_066"	"CON"	"Enterococcus"	97.4944497304155	"16s"
"229"	"NXT032_LIN_066"	"CON"	"Residual"	0.317158261972724	"16s"
"230"	"NXT032_LIN_066"	"CON"	"Staphylococcus"	0.668146738555873	"16s"
"231"	"NXT032_LIN_066"	"CON"	"Streptococcus"	0.0380589914367269	"16s"
"232"	"NXT032_LIN_067"	"FMT1"	"Bacteroides"	0	"16s"
"233"	"NXT032_LIN_067"	"FMT1"	"Clostridium"	0.00280709633954637	"16s"
"234"	"NXT032_LIN_067"	"FMT1"	"Enterobacteriaceae"	0.884235346957108	"16s"
"235"	"NXT032_LIN_067"	"FMT1"	"Enterococcus"	51.7993487536492	"16s"
"236"	"NXT032_LIN_067"	"FMT1"	"Residual"	7.22827307433191	"16s"
"237"	"NXT032_LIN_067"	"FMT1"	"Staphylococcus"	8.79743992813833	"16s"
"238"	"NXT032_LIN_067"	"FMT1"	"Streptococcus"	31.2878958005839	"16s"
"239"	"NXT032_LIN_068"	"FMT2"	"Bacteroides"	0.00602427783969397	"16s"
"240"	"NXT032_LIN_068"	"FMT2"	"Clostridium"	0.584354950450315	"16s"
"241"	"NXT032_LIN_068"	"FMT2"	"Enterobacteriaceae"	14.7293593180517	"16s"
"242"	"NXT032_LIN_068"	"FMT2"	"Enterococcus"	7.92493749811741	"16s"
"243"	"NXT032_LIN_068"	"FMT2"	"Residual"	64.2278381878972	"16s"
"244"	"NXT032_LIN_068"	"FMT2"	"Staphylococcus"	0.0542185005572457	"16s"
"245"	"NXT032_LIN_068"	"FMT2"	"Streptococcus"	12.4732672670864	"16s"
"246"	"NXT032_LIN_069"	"FMT1"	"Bacteroides"	0.12592064623426	"16s"
"247"	"NXT032_LIN_069"	"FMT1"	"Clostridium"	0.541696364932288	"16s"
"248"	"NXT032_LIN_069"	"FMT1"	"Enterobacteriaceae"	9.92872416250891	"16s"
"249"	"NXT032_LIN_069"	"FMT1"	"Enterococcus"	4.44761225944405	"16s"
"250"	"NXT032_LIN_069"	"FMT1"	"Residual"	53.7514849132811	"16s"
"251"	"NXT032_LIN_069"	"FMT1"	"Staphylococcus"	0.639106676170112	"16s"
"252"	"NXT032_LIN_069"	"FMT1"	"Streptococcus"	30.5654549774293	"16s"
"253"	"NXT032_LIN_070"	"DONOR1"	"Bacteroides"	0.226244343891403	"16s"
"254"	"NXT032_LIN_070"	"DONOR1"	"Clostridium"	19.3383732479859	"16s"
"255"	"NXT032_LIN_070"	"DONOR1"	"Enterobacteriaceae"	1.16157157046684	"16s"
"256"	"NXT032_LIN_070"	"DONOR1"	"Enterococcus"	0.0082772320935879	"16s"
"257"	"NXT032_LIN_070"	"DONOR1"	"Residual"	76.6168193356142	"16s"
"258"	"NXT032_LIN_070"	"DONOR1"	"Staphylococcus"	0.0110363094581172	"16s"
"259"	"NXT032_LIN_070"	"DONOR1"	"Streptococcus"	2.63767796049001	"16s"
"260"	"NXT032_LIN_076"	"FMT2"	"Bacteroides"	12.3379799461971	"16s"
"261"	"NXT032_LIN_076"	"FMT2"	"Clostridium"	0.391293714844705	"16s"
"262"	"NXT032_LIN_076"	"FMT2"	"Enterobacteriaceae"	16.4269992663243	"16s"
"263"	"NXT032_LIN_076"	"FMT2"	"Enterococcus"	39.356810956224	"16s"
"264"	"NXT032_LIN_076"	"FMT2"	"Residual"	21.763267302519	"16s"
"265"	"NXT032_LIN_076"	"FMT2"	"Staphylococcus"	0.0807043286867205	"16s"
"266"	"NXT032_LIN_076"	"FMT2"	"Streptococcus"	9.64294448520421	"16s"
"267"	"NXT032_LIN_077"	"CON"	"Bacteroides"	0	"16s"
"268"	"NXT032_LIN_077"	"CON"	"Clostridium"	3.80250244197405	"16s"
"269"	"NXT032_LIN_077"	"CON"	"Enterobacteriaceae"	39.3715986790083	"16s"
"270"	"NXT032_LIN_077"	"CON"	"Enterococcus"	35.8365505372343	"16s"
"271"	"NXT032_LIN_077"	"CON"	"Residual"	14.1425182566631	"16s"
"272"	"NXT032_LIN_077"	"CON"	"Staphylococcus"	0.634913251779153	"16s"
"273"	"NXT032_LIN_077"	"CON"	"Streptococcus"	6.21191683334109	"16s"
"274"	"NXT032_LIN_078"	"CON"	"Bacteroides"	0.00248015873015873	"16s"
"275"	"NXT032_LIN_078"	"CON"	"Clostridium"	0.758928571428571	"16s"
"276"	"NXT032_LIN_078"	"CON"	"Enterobacteriaceae"	52.5744047619048	"16s"
"277"	"NXT032_LIN_078"	"CON"	"Enterococcus"	43.5615079365079	"16s"
"278"	"NXT032_LIN_078"	"CON"	"Residual"	2.1031746031746	"16s"
"279"	"NXT032_LIN_078"	"CON"	"Staphylococcus"	0.875496031746032	"16s"
"280"	"NXT032_LIN_078"	"CON"	"Streptococcus"	0.124007936507937	"16s"
"281"	"NXT032_LIN_079"	"FMT2"	"Bacteroides"	0.00326797385620915	"16s"
"282"	"NXT032_LIN_079"	"FMT2"	"Clostridium"	0.218954248366013	"16s"
"283"	"NXT032_LIN_079"	"FMT2"	"Enterobacteriaceae"	14.7941176470588	"16s"
"284"	"NXT032_LIN_079"	"FMT2"	"Enterococcus"	0.862745098039216	"16s"
"285"	"NXT032_LIN_079"	"FMT2"	"Residual"	62.6241830065359	"16s"
"286"	"NXT032_LIN_079"	"FMT2"	"Staphylococcus"	0.0359477124183007	"16s"
"287"	"NXT032_LIN_079"	"FMT2"	"Streptococcus"	21.4607843137255	"16s"
"288"	"NXT032_LIN_080"	"DONOR1"	"Bacteroides"	0.83984537945994	"16s"
"289"	"NXT032_LIN_080"	"DONOR1"	"Clostridium"	14.7139798103396	"16s"
"290"	"NXT032_LIN_080"	"DONOR1"	"Enterobacteriaceae"	2.04121360438277	"16s"
"291"	"NXT032_LIN_080"	"DONOR1"	"Enterococcus"	0.00278094496509914	"16s"
"292"	"NXT032_LIN_080"	"DONOR1"	"Residual"	79.5183403320448	"16s"
"293"	"NXT032_LIN_080"	"DONOR1"	"Staphylococcus"	0.0139047248254957	"16s"
"294"	"NXT032_LIN_080"	"DONOR1"	"Streptococcus"	2.86993520398231	"16s"
"295"	"17119-05-01-243200068"	"CON"	"Bacteroides"	0.0241179042438249	"Shotgun"
"296"	"17119-05-01-243200068"	"CON"	"Clostridium"	3.44021811862114	"Shotgun"
"297"	"17119-05-01-243200068"	"CON"	"Enterobacteriaceae"	0.246218495668513	"Shotgun"
"298"	"17119-05-01-243200068"	"CON"	"Enterococcus"	17.9151905967157	"Shotgun"
"299"	"17119-05-01-243200068"	"CON"	"Residual"	76.2282865020324	"Shotgun"
"300"	"17119-05-01-243200068"	"CON"	"Staphylococcus"	0.400188013175508	"Shotgun"
"301"	"17119-05-01-243200068"	"CON"	"Streptococcus"	1.74538654830637	"Shotgun"
"302"	"17119-05-01-243200068"	"CON"	"Subdoligranulum"	0.00039382123651846	"Shotgun"
"303"	"17119-05-02-243200066"	"CON"	"Bacteroides"	0.0793455331767288	"Shotgun"
"304"	"17119-05-02-243200066"	"CON"	"Clostridium"	5.68818543715914	"Shotgun"
"305"	"17119-05-02-243200066"	"CON"	"Enterobacteriaceae"	1.80016797250794	"Shotgun"
"306"	"17119-05-02-243200066"	"CON"	"Enterococcus"	62.9605510672471	"Shotgun"
