mag	source	genus	species
bin_150	bin_150	Donors shared	Lactobacillus	Lactobacillus crispatus OX=47770 
bin_151	bin_151	Donor1 specific	Firmicutes	Firmicutes bacterium CAG:555 OX=1263030 
bin_152	bin_152	Others	Rothia	Rothia nasimurium OX=85336 
bin_153	bin_153	Donors shared	Phascolarctobacterium	Phascolarctobacterium succinatutens YIT 12067 OX=626939 
bin_154	bin_154	Others	Rothia	Rothia nasimurium OX=85336 
bin_155	bin_155	Donor2 specific	Bacteroides	Bacteroides uniformis OX=820 
bin_156	bin_156	Others	Staphylococcus	Staphylococcus aureus subsp. aureus OX=46170 
bin_157	bin_157	Others	Staphylococcus	Staphylococcus aureus OX=1280 
bin_158	bin_158	Donors shared	Phascolarctobacterium	Phascolarctobacterium succinatutens YIT 12067 OX=626939 
bin_159	bin_159	Donors shared	Ruminococcaceae	Ruminococcaceae bacterium D16 OX=552398 
bin_16	bin_16	Donors shared	Veillonella	Veillonella tobetsuensis OX=1110546 
bin_160	bin_160	Others	Enterobacter	Enterobacter cloacae OX=550 
bin_161	bin_161	Donors shared	Lactobacillus	Lactobacillus vaginalis DSM 5837 = ATCC 49540 OX=1423814 
bin_162	bin_162	Donor1 specific	Veillonella	Veillonella criceti OX=103891 
bin_163	bin_163	Donors shared	Clostridiales	Clostridiales bacterium OX=1898207 
bin_164	bin_164	Others	Enterococcus	Enterococcus cecorum OX=44008 
bin_165	bin_165	Donors shared	methanogenic	Methanomassiliicoccales archaeon RumEn M2 OX=1713725 
bin_166	bin_166	Others	Weissella	Weissella confusa OX=1583 
bin_167	bin_167	Others	Paraeggerthella	Paraeggerthella hongkongensis OX=230658 
bin_168	bin_168	Others	Campylobacter	Campylobacter coli OX=195 
bin_169	bin_169	Donor1 specific	Lactobacillus	Lactobacillus mucosae OX=97478 
bin_17	bin_17	Donors shared	Lactobacillus	Lactobacillus crispatus OX=47770 
bin_170	bin_170	Others	Streptococcus	Streptococcus oralis subsp. oralis OX=1891914 
bin_171	bin_171	Others	Eisenbergiella	Eisenbergiella massiliensis OX=1720294 
bin_172	bin_172	Donor1 specific	Streptococcus	Streptococcus gallolyticus OX=315405 
bin_173	bin_173	Donors shared	Blautia	uncultured Blautia sp. OX=765821 
bin_174	bin_174	Others	Enterobacter	Enterobacter sp. MHSD6 OX=2591007 
bin_175	bin_175	Donor1 specific	Streptococcus	Streptococcus gallolyticus OX=315405 
bin_176	bin_176	Donors shared	Dorea	Dorea longicatena OX=88431 
bin_177	bin_177	Donor1 specific	Ruminococcaceae	Ruminococcaceae bacterium OX=1898205 
bin_178	bin_178	Donor2 specific	Alistipes	Alistipes timonensis JC136 OX=1033731 
bin_179	bin_179	Others	Streptococcus	Streptococcus agalactiae OX=1311 
bin_18	bin_18	Others	Enterococcus	Enterococcus avium OX=33945 
bin_180	bin_180	Others	Erysipelatoclostridium	Erysipelatoclostridium ramosum OX=1547 
bin_181	bin_181	Donors shared	Planctomycetaceae	Planctomycetaceae bacterium OX=2026779 
bin_182	bin_182	Others	Peptostreptococcus	Peptostreptococcus russellii OX=215200 
bin_183	bin_183	Donor2 specific	Bacteroides	Bacteroides uniformis OX=820 
bin_184	bin_184	Others	Staphylococcus	Staphylococcus haemolyticus OX=1283 
bin_185	bin_185	Others	Enterococcus	Enterococcus faecalis OX=1351 
bin_186	bin_186	Others	Rothia	Rothia nasimurium OX=85336 
bin_187	bin_187	Donors shared	Clostridiales	Clostridiales bacterium OX=1898207 
bin_188	bin_188	Donor1 specific	Bifidobacterium	Bifidobacterium pseudolongum subsp. pseudolongum OX=31954 
bin_189	bin_189	Others	Enterococcus	Enterococcus faecium OX=1352 
bin_19	bin_19	Donor2 specific	Veillonella	Veillonella criceti OX=103891 
bin_190	bin_190	Donors shared	Clostridium	Clostridium sp. CAG:1024 OX=1262770 
bin_191	bin_191	Others	Enterococcus	Enterococcus faecalis OX=1351 
bin_192	bin_192	Donors shared	Corynebacterium	Corynebacterium sp. DNF00584 OX=1384076 
bin_193	bin_193	Donors shared	Firmicutes	Oscillibacter sp. OX=1945593 
bin_194	bin_194	Donors shared	Escherichia	Escherichia coli OX=562 
bin_195	bin_195	Donors shared	Ruthenibacterium	Ruthenibacterium lactatiformans OX=1550024 
bin_196	bin_196	Donors shared	uncultured	uncultured Clostridium sp. OX=59620 
bin_197	bin_197	Others	Erysipelatoclostridium	Erysipelatoclostridium ramosum OX=1547 
bin_198	bin_198	Others	Streptococcus	Streptococcus suis OX=1307 
bin_199	bin_199	Others	Butyricicoccus	Butyricicoccus pullicaecorum OX=501571 
bin_2	bin_2	Donors shared	Dorea	Dorea sp. CAG:317 OX=1262873 
bin_20	bin_20	Others	Lactobacillus	Lactobacillus salivarius OX=1624 
bin_200	bin_200	Donors shared	Veillonella	Veillonella tobetsuensis OX=1110546 
bin_201	bin_201	Others	Streptococcus	Streptococcus suis OX=1307 
bin_202	bin_202	Others	Coprococcus	Coprococcus sp. AM27-12LB OX=2293092 
bin_203	bin_203	Donors shared	Clostridiales	Clostridiales bacterium OX=1898207 
bin_204	bin_204	Others	Clostridium	Clostridium innocuum OX=1522 
bin_205	bin_205	Donors shared	Blautia	Blautia sp. CAG:257 OX=1262756 
bin_206	bin_206	Others	Streptococcus	Streptococcus salivarius OX=1304 
bin_207	bin_207	Others	Parabacteroides	Parabacteroides distasonis OX=823 
bin_208	bin_208	Donor1 specific	Prevotella	Prevotella sp. CAG:873 OX=1262936 
bin_209	bin_209	Donors shared	Bilophila	Bilophila wadsworthia 3_1_6 OX=563192 
bin_21	bin_21	Donor2 specific	Bacteroides	Bacteroides vulgatus OX=821 
bin_210	bin_210	Others	Lactobacillus	Lactobacillus agilis OX=1601 
bin_211	bin_211	Donors shared	Lactobacillus	Lactobacillus reuteri OX=1598 
bin_212	bin_212	Others	Weissella	Weissella confusa OX=1583 
bin_213	bin_213	Others	Enterococcus	Enterococcus cecorum OX=44008 
bin_214	bin_214	Donors shared	Clostridiales	Clostridiales bacterium OX=1898207 
bin_215	bin_215	Donor2 specific	Elusimicrobium	Elusimicrobium minutum (strain Pei191) OX=445932 
bin_216	bin_216	Donors shared	Clostridium	Clostridium clostridioforme CAG:511 OX=1263066 
bin_217	bin_217	Others	Rothia	Rothia nasimurium OX=85336 
bin_218	bin_218	Donors shared	Clostridia	Clostridia bacterium OX=2044939 
bin_219	bin_219	Others	Clostridium	Clostridium sp. 7_2_43FAA OX=457396 
bin_22	bin_22	Others	Streptococcus	Streptococcus parasuis OX=1501662 
bin_220	bin_220	Others	Actinobacillus	Actinobacillus indolicus OX=51049 
bin_221	bin_221	Donor2 specific	Anaerococcus	Anaerococcus prevotii (strain ATCC 9321 / DSM 20548 / JCM 6508 / PC1) OX=525919 
bin_222	bin_222	Donor1 specific	Evtepia	Evtepia gabavorous OX=2211183 
bin_223	bin_223	Donors shared	Lactobacillus	Lactobacillus crispatus OX=47770 
bin_224	bin_224	Donor1 specific	Ruminococcaceae	Ruminococcaceae bacterium OX=1898205 
bin_225	bin_225	Others	Enterococcus	Enterococcus sp. ARL09-542 OX=2233534 
bin_226	bin_226	Donor2 specific	Alistipes	Alistipes finegoldii (strain DSM 17242 / JCM 16770 / AHN 2437 / CCUG 46020 / CIP 107999) OX=679935 
bin_227	bin_227	Donors shared	Escherichia	Escherichia coli OX=562 
bin_228	bin_228	Donors shared	Firmicutes	Clostridiales bacterium OX=1898207 
bin_229	bin_229	Others	Rothia	Rothia nasimurium OX=85336 
bin_23	bin_23	Others	uncultured	uncultured Clostridium sp. OX=59620 
bin_230	bin_230	Donors shared	Lactobacillus	Lactobacillus amylovorus OX=1604 
bin_231	bin_231	Donor2 specific	Ruminococcaceae	Ruminococcaceae bacterium OX=1898205 
bin_232	bin_232	Donor1 specific	Ruminococcus	Ruminococcus sp. OX=41978 
bin_233	bin_233	Donor1 specific	Alistipes	Alistipes sp. 3BBH6 OX=2585117 
bin_234	bin_234	Donors shared	Methanomethylophilus	Methanomethylophilus alvus (strain Mx1201) OX=1236689 
bin_235	bin_235	Donors shared	Muribaculaceae	Porphyromonadaceae bacterium OX=2049046 
bin_236	bin_236	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 
bin_237	bin_237	Others	Faecalicoccus	Faecalicoccus pleomorphus OX=1323 
bin_238	bin_238	Others	Enterococcus	Enterococcus faecium OX=1352 
bin_239	bin_239	Donors shared	Porphyromonadaceae	Porphyromonadaceae bacterium OX=2049046 
bin_24	bin_24	Others	Enterococcus	Enterococcus hirae OX=1354 
bin_240	bin_240	Donors shared	Lactobacillus	Lactobacillus pontis OX=35787 
bin_241	bin_241	Donors shared	Clostridiales	Clostridiales bacterium OX=1898207 
bin_242	bin_242	Others	Eggerthella	Eggerthella lenta OX=84112 
bin_243	bin_243	Donor1 specific	Bifidobacterium	Bifidobacterium boum OX=78343 
bin_244	bin_244	Donor1 specific	Bacteroides	Bacteroides sp. CAG:709 OX=1262748 
bin_245	bin_245	Donor2 specific	Lactobacillus	Lactobacillus vaginalis DSM 5837 = ATCC 49540 OX=1423814 
bin_246	bin_246	Donor2 specific	Veillonella	Veillonella criceti OX=103891 
bin_247	bin_247	Donor2 specific	Prevotella	Prevotella sp. CAG:873 OX=1262936 
bin_248	bin_248	Others	Staphylococcus	Staphylococcus aureus subsp. aureus OX=46170 
bin_249	bin_249	Donor2 specific	Lactobacillus	Lactobacillus reuteri OX=1598 
bin_25	bin_25	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 
bin_250	bin_250	Donor2 specific	Lactobacillus	Lactobacillus reuteri OX=1598 
bin_251	bin_251	Others	Parabacteroides	Parabacteroides distasonis OX=823 
bin_252	bin_252	Others	Rothia	Rothia sp. HMSC065C03 OX=1715084 
bin_253	bin_253	Donor2 specific	Streptococcus	Streptococcus gallolyticus OX=315405 
bin_254	bin_254	Donors shared	Clostridiales	Clostridiales bacterium OX=1898207 
bin_255	bin_255	Donor1 specific	Bacteroides	Bacteroides sp. 43_108 OX=1896974 
bin_256	bin_256	Others	Enterococcus	Enterococcus faecalis OX=1351 
bin_257	bin_257	Donor2 specific	uncultured	uncultured Eubacterium sp. OX=165185 
bin_258	bin_258	Donor1 specific	Rothia	Rothia nasimurium OX=85336 
bin_259	bin_259	Donors shared	Ruminococcaceae	Ruminococcaceae bacterium D16 OX=552398 
bin_26	bin_26	Donors shared	Clostridiales	Clostridiales bacterium OX=1898207 
bin_260	bin_260	Others	Coprococcus	Coprococcus sp. AM27-12LB OX=2293092 
bin_261	bin_261	Others	Staphylococcus	Staphylococcus epidermidis OX=1282 
bin_262	bin_262	Others	Bacteroides	Bacteroides fragilis OX=817 
bin_263	bin_263	Others	Campylobacter	Campylobacter coli OX=195 
bin_264	bin_264	Others	Bacillus	Bacillus cereus OX=1396 
bin_265	bin_265	Others	Staphylococcus	Staphylococcus epidermidis W23144 OX=525376 
bin_266	bin_266	Others	Enterococcus	Enterococcus sp. ARL09-542 OX=2233534 
bin_267	bin_267	Donor1 specific	Rothia	Rothia nasimurium OX=85336 
bin_268	bin_268	Others	Enterococcus	Enterococcus hirae OX=1354 
bin_269	bin_269	Donor1 specific	Alphaproteobacteria	Alphaproteobacteria bacterium OX=1913988 
bin_27	bin_27	Donor2 specific	Lactobacillus	Lactobacillus vaginalis DSM 5837 = ATCC 49540 OX=1423814 
bin_270	bin_270	Donor2 specific	Subdoligranulum	Subdoligranulum variabile DSM 15176 OX=411471 
bin_271	bin_271	Donor1 specific	Bacteroides	Porphyromonadaceae bacterium OX=2049046 
bin_272	bin_272	Others	Slackia	Slackia isoflavoniconvertens OX=572010 
bin_273	bin_273	Others	Streptococcus	Streptococcus suis OX=1307 
bin_274	bin_274	Others	Clostridium	Clostridium sp. 7_2_43FAA OX=457396 
bin_275	bin_275	Others	Streptococcus	Streptococcus suis OX=1307 
bin_276	bin_276	Others	Erysipelotrichaceae	Erysipelotrichaceae bacterium OX=2049044 
bin_277	bin_277	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 
bin_278	bin_278	Donor1 specific	Rothia	Rothia nasimurium OX=85336 
bin_279	bin_279	Others	Peptostreptococcus	Peptostreptococcus russellii OX=215200 
bin_28	bin_28	Donors shared	methanogenic	methanogenic archaeon mixed culture ISO4-G1 OX=1452364 
bin_280	bin_280	Others	Eubacterium	Eubacterium sp. AM28-29 OX=2292349 
bin_281	bin_281	Donors shared	Clostridium	Clostridium clostridioforme CAG:511 OX=1263066 
bin_282	bin_282	Others	Faecalicoccus	Faecalicoccus pleomorphus OX=1323 
bin_283	bin_283	Others	Rothia	Rothia nasimurium OX=85336 
bin_284	bin_284	Others	Bacteroides	Bacteroides thetaiotaomicron OX=818 
bin_285	bin_285	Donors shared	Collinsella	Collinsella sp. OX=1965294 
bin_286	bin_286	Donors shared	Clostridiales	Clostridiales bacterium OX=1898207 
bin_287	bin_287	Donors shared	Collinsella	Collinsella sp. OX=1965294 
bin_288	bin_288	Others	Paraeggerthella	Paraeggerthella hongkongensis OX=230658 
bin_289	bin_289	Donors shared	Bacteroides	Bacteroides sp. CAG:709 OX=1262748 
bin_29	bin_29	Donor1 specific	Rothia	Rothia nasimurium OX=85336 
bin_290	bin_290	Donors shared	Lactobacillus	Lactobacillus amylovorus OX=1604 
bin_291	bin_291	Donor1 specific	Collinsella	Collinsella sp. OX=1965294 
bin_292	bin_292	Donors shared	Ruminococcaceae	Ruminococcaceae bacterium OX=1898205 
bin_293	bin_293	Donors shared	Lactobacillus	Lactobacillus reuteri OX=1598 
bin_294	bin_294	Donors shared	Clostridium	Clostridium scindens (strain ATCC 35704 / DSM 5676 / VPI 13733 / 19) OX=411468 
bin_295	bin_295	Donors shared	Firmicutes	Tyzzerella sp. OX=2053632 
bin_296	bin_296	Others	Turicibacter	Turicibacter sanguinis PC909 OX=702450 
bin_297	bin_297	Donor2 specific	Lactobacillus	Lactobacillus reuteri (strain ATCC 53608) OX=927703 
bin_298	bin_298	Donors shared	Veillonella	Veillonella tobetsuensis OX=1110546 
bin_299	bin_299	Others	Streptococcus	Streptococcus infantis OX=68892 
bin_3	bin_3	Donors shared	Firmicutes	Firmicutes bacterium CAG:176_63_11 OX=1897031 
bin_30	bin_30	Donors shared	Lactobacillus	Lactobacillus vaginalis DSM 5837 = ATCC 49540 OX=1423814 
bin_300	bin_300	Others	Schaalia	Schaalia cardiffensis F0333 OX=888050 
bin_301	bin_301	Others	Bacteroides	Bacteroides fragilis OX=817 
bin_302	bin_302	Donors shared	methanogenic	Methanomassiliicoccales archaeon RumEn M2 OX=1713725 
bin_303	bin_303	Donors shared	Clostridium	Clostridium perfringens OX=1502 
bin_304	bin_304	Others	Staphylococcus	Staphylococcus aureus subsp. aureus OX=46170 
bin_305	bin_305	Others	Rothia	Rothia nasimurium OX=85336 
bin_306	bin_306	Others	Streptococcus	Streptococcus gallolyticus OX=315405 
bin_307	bin_307	Others	Enterococcus	Enterococcus cecorum OX=44008 
bin_308	bin_308	Donor1 specific	Desulfovibrio	Desulfovibrio piger ATCC 29098 OX=411464 
bin_309	bin_309	Donors shared	Veillonella	Veillonella tobetsuensis OX=1110546 
bin_31	bin_31	Others	Staphylococcus	Staphylococcus hyicus OX=1284 
bin_310	bin_310	Donor1 specific	Lachnospiraceae	Lachnospiraceae bacterium OX=1898203 
bin_311	bin_311	Donors shared	Lactobacillus	Lactobacillus vaginalis DSM 5837 = ATCC 49540 OX=1423814 
bin_312	bin_312	Others	Enterococcus	Enterococcus hirae OX=1354 
bin_313	bin_313	Others	Enterococcus	Enterococcus sp. ARL09-542 OX=2233534 
bin_314	bin_314	Donors shared	Lactobacillus	Lactobacillus vaginalis DSM 5837 = ATCC 49540 OX=1423814 
bin_315	bin_315	Others	Staphylococcus	Staphylococcus aureus OX=1280 
bin_316	bin_316	Others	Enterococcus	Enterococcus hirae OX=1354 
bin_317	bin_317	Others	Streptococcus	Streptococcus henryi OX=439219 
bin_318	bin_318	Others	Enterococcus	Enterococcus hirae OX=1354 
bin_319	bin_319	Others	Enterococcus	Enterococcus faecalis OX=1351 
bin_32	bin_32	Donors shared	Clostridiales	Clostridiales bacterium OX=1898207 
bin_320	bin_320	Others	Pasteurella	Pasteurella aerogenes OX=749 
bin_321	bin_321	Donor2 specific	Streptococcus	Streptococcus gallolyticus OX=315405 
bin_322	bin_322	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 
bin_323	bin_323	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 
bin_324	bin_324	Donors shared	Lactobacillus	Lactobacillus crispatus OX=47770 
bin_325	bin_325	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 
bin_326	bin_326	Others	Schaalia	Schaalia cardiffensis F0333 OX=888050 
bin_327	bin_327	Donors shared	Lactobacillus	Lactobacillus vaginalis DSM 5837 = ATCC 49540 OX=1423814 
bin_328	bin_328	Others	Campylobacter	Campylobacter coli OX=195 
bin_329	bin_329	Others	Faecalicoccus	Faecalicoccus pleomorphus OX=1323 
bin_33	bin_33	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 
bin_330	bin_330	Others	Enterococcus	Enterococcus hirae OX=1354 
bin_331	bin_331	Others	Erysipelatoclostridium	Erysipelatoclostridium ramosum OX=1547 
bin_332	bin_332	Others	Erysipelatoclostridium	Erysipelatoclostridium ramosum OX=1547 
bin_333	bin_333	Others	Enterococcus	Enterococcus hirae OX=1354 
bin_334	bin_334	Donor2 specific	Ruminococcaceae	Ruminococcaceae bacterium OX=1898205 
bin_335	bin_335	Others	Staphylococcus	Staphylococcus aureus OX=1280 
bin_336	bin_336	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 
bin_337	bin_337	Donor2 specific	Streptococcus	Streptococcus gallolyticus OX=315405 
bin_338	bin_338	Donor2 specific	Streptococcus	Streptococcus gallolyticus OX=315405 
bin_339	bin_339	Others	Coprococcus	Coprococcus sp. HPP0048 OX=1078091 
bin_34	bin_34	Others	Enterococcus	Enterococcus avium ATCC 14025 OX=1140002 
bin_340	bin_340	Others	Enterococcus	Enterococcus hirae OX=1354 
bin_341	bin_341	Others	Pasteurella	Pasteurella aerogenes OX=749 
bin_342	bin_342	Donors shared	Clostridium	Clostridium clostridioforme CAG:511 OX=1263066 
bin_343	bin_343	Others	Lactobacillus	Lactobacillus agilis OX=1601 
bin_344	bin_344	Donor2 specific	Streptococcus	Streptococcus gallolyticus OX=315405 
bin_345	bin_345	Donor1 specific	Streptococcus	Streptococcus gallolyticus OX=315405 
bin_346	bin_346	Others	Staphylococcus	Staphylococcus aureus subsp. aureus OX=46170 
bin_347	bin_347	Others	Schaalia	Schaalia cardiffensis F0333 OX=888050 
bin_348	bin_348	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 
bin_349	bin_349	Donors shared	Lactobacillus	Lactobacillus crispatus OX=47770 
bin_35	bin_35	Others	Streptococcus	Streptococcus suis OX=1307 
bin_350	bin_350	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 
bin_351	bin_351	Donor2 specific	Streptococcus	Streptococcus gallolyticus OX=315405 
bin_352	bin_352	Others	Streptococcus	Streptococcus pluranimalium OX=82348 
bin_353	bin_353	Donors shared	Lactobacillus	Lactobacillus amylovorus OX=1604 
bin_354	bin_354	Donors shared	Mogibacterium	Mogibacterium diversum OX=114527 
bin_355	bin_355	Others	Streptococcus	Streptococcus acidominimus OX=1326 
bin_356	bin_356	Donors shared	Lactobacillus	Lactobacillus vaginalis DSM 5837 = ATCC 49540 OX=1423814 
bin_357	bin_357	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 
bin_358	bin_358	Donors shared	Lactobacillus	Lactobacillus crispatus OX=47770 
bin_359	bin_359	Donors shared	Lactobacillus	Lactobacillus amylovorus OX=1604 
bin_36	bin_36	Donor1 specific	Blautia	uncultured Ruminococcus sp. OX=165186 
bin_360	bin_360	Donor1 specific	Bifidobacterium	Bifidobacterium pseudolongum subsp. pseudolongum OX=31954 
bin_361	bin_361	Others	Enterococcus	Enterococcus faecalis OX=1351  
bin_362	bin_362	Donors shared	Lactobacillus	Lactobacillus crispatus OX=47770 
bin_363	bin_363	Donors shared	Lactobacillus	Lactobacillus vaginalis DSM 5837 = ATCC 49540 OX=1423814 
bin_364	bin_364	Donors shared	Clostridium	Clostridium scindens (strain ATCC 35704 / DSM 5676 / VPI 13733 / 19) OX=411468 
bin_365	bin_365	Others	Enterococcus	Enterococcus sp. ARL09-542 OX=2233534 
bin_366	bin_366	Others	Enterococcus	Enterococcus hirae OX=1354 
bin_367	bin_367	Others	Enterococcus	Enterococcus hirae OX=1354 
bin_368	bin_368	Others	Enterococcus	Enterococcus hirae OX=1354 
bin_369	bin_369	Others	Lactobacillus	Lactobacillus agilis OX=1601 
bin_37	bin_37	Donors shared	Methanomethylophilus	Methanomethylophilus alvus (strain Mx1201) OX=1236689 
bin_370	bin_370	Donors shared	Lactobacillus	Lactobacillus vaginalis DSM 5837 = ATCC 49540 OX=1423814 
bin_371	bin_371	Donor1 specific	Chlamydia	Chlamydia suis OX=83559 
bin_372	bin_372	Others	Schaalia	Schaalia cardiffensis F0333 OX=888050 
bin_373	bin_373	Donors shared	Lactobacillus	Lactobacillus reuteri OX=1598 
bin_374	bin_374	Others	Clostridium	Clostridium sp. 7_2_43FAA OX=457396 
bin_376	bin_376	Donors shared	Lactobacillus	Lactobacillus crispatus OX=47770 
bin_377	bin_377	Others	Staphylococcus	Staphylococcus aureus OX=1280 
bin_378	bin_378	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 
bin_379	bin_379	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 
bin_38	bin_38	Others	Enterococcus	Enterococcus faecium OX=1352 
bin_380	bin_380	Others	Enterobacter	Enterobacter cloacae OX=550 
bin_381	bin_381	Donors shared	Lactobacillus	Lactobacillus reuteri OX=1598 
bin_382	bin_382	Others	Staphylococcus	Staphylococcus aureus OX=1280 
bin_383	bin_383	Others	Enterococcus	Enterococcus hirae OX=1354 
bin_384	bin_384	Donor1 specific	Coriobacteriia	Coriobacteriia bacterium OX=2052159 
bin_385	bin_385	Others	Erysipelatoclostridium	Erysipelatoclostridium ramosum OX=1547 
bin_386	bin_386	Others	Lactobacillus	Lactobacillus salivarius OX=1624 
bin_387	bin_387	Donors shared	Lactobacillus	Lactobacillus reuteri OX=1598 
bin_388	bin_388	Others	Lactobacillus	Lactobacillus agilis OX=1601 
bin_389	bin_389	Donor2 specific	Streptococcus	Streptococcus gallolyticus OX=315405 
bin_39	bin_39	Donors shared	Alistipes	Alistipes shahii WAL 8301 OX=717959 
bin_390	bin_390	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 
bin_391	bin_391	Others	Coprococcus	Faecalimonas umbilicata OX=1912855 
bin_392	bin_392	Others	Bacillus	Bacillus cereus OX=1396 
bin_393	bin_393	Donor2 specific	Subdoligranulum	Subdoligranulum variabile DSM 15176 OX=411471 
