bin_3	S38CNODE_8232_length_5909_cov_8.187393||full	2.933E+01	5
bin_65	S39CNODE_2890_length_13898_cov_8.723037||full	3.451E+00	1
bin_320	S14CNODE_172_length_62385_cov_7.904380||full	6.085E+01	5
bin_492	S20CNODE_280_length_8782_cov_10.596539||full	2.765E+02	15
bin_143	S11CNODE_242_length_32546_cov_7.565203||full	1.674E+02	8
bin_526	S21CNODE_131_length_56767_cov_12.186627||full	1.033E+03	69
bin_164	S2CNODE_251_length_21354_cov_56.733039||full	1.259E+01	2
bin_158	S38CNODE_330_length_47541_cov_103.853199||full	1.550E+01	2
bin_473	S35CNODE_413_length_41650_cov_132.987787||full	6.386E+01	5
bin_479	S21CNODE_131_length_56767_cov_12.186627||full	8.935E+02	52
bin_342	S19CNODE_1081_length_15057_cov_22.996667||full	4.887E+02	27
bin_535	S30CNODE_386_length_31782_cov_8.637533||full	4.330E+01	3
bin_491	S28CNODE_1322_length_12081_cov_4.965076||full	8.973E+00	1
bin_294	S12CNODE_671_length_17404_cov_18.793072||full	1.857E+01	1
bin_391	S36CNODE_224_length_53841_cov_7.077306||full_1	3.428E+01	2
bin_560	S28CNODE_17_length_161065_cov_19.387951||full_1	4.666E+02	28
bin_339	S6CNODE_494_length_8463_cov_7.248454||full	1.435E+02	7
bin_432	S35CNODE_1021_length_18138_cov_8.597523||full	1.022E+03	62
bin_177	S21CNODE_423_length_25052_cov_8.765732||full_1	5.848E+01	3
bin_579	S6CNODE_494_length_8463_cov_7.248454||full	1.435E+02	7
bin_136	S38CNODE_7909_length_6113_cov_4.906240||full	2.165E+01	2
bin_112	S4CNODE_58_length_85503_cov_94.639231||full_1	4.962E+00	1
bin_369	S32CNODE_58_length_96568_cov_15.553697||full_1	2.585E+01	3
bin_132	S27CNODE_108_length_43776_cov_98.974955||full_1	2.281E+01	1
bin_95	S39CNODE_400_length_38975_cov_89.173458||full	7.174E+01	3
bin_210	S3CNODE_15_length_122718_cov_235.615124||full_1	2.585E+01	3
bin_171	S14CNODE_410_length_35084_cov_45.969939||full	1.047E+02	11
bin_276	S3CNODE_15_length_122718_cov_235.615124||full_1	6.857E+00	2
bin_84	S21CNODE_40_length_107768_cov_16.653013||full_1	6.231E+01	9
bin_150	S35CNODE_413_length_41650_cov_132.987787||full	1.198E+02	6
bin_59	S28CNODE_2866_length_5494_cov_4.681008||full	1.518E+02	10
bin_469	S14CNODE_690_length_21327_cov_12.045036||full	1.063E+01	1
bin_213	S36CNODE_73_length_102193_cov_20.790519||full_1	1.018E+01	1
bin_358	S35CNODE_413_length_41650_cov_132.987787||full	6.386E+01	5
bin_555	S14CNODE_690_length_21327_cov_12.045036||full	1.063E+01	1
bin_528	S4CNODE_58_length_85503_cov_94.639231||full_1	4.962E+00	1
bin_198	S32CNODE_408_length_16825_cov_10.900775||full	7.148E+01	4
bin_88	S38CNODE_9119_length_5374_cov_3.520587||full	1.368E+01	3
bin_404	S31CNODE_86_length_74734_cov_233.903105||full	2.281E+01	1
bin_421	S28CNODE_482_length_31166_cov_19.696538||full	1.290E+02	10
bin_395	S36CNODE_224_length_53841_cov_7.077306||full_1	1.435E+02	7
bin_337	S14CNODE_1752_length_8381_cov_229.885659||full	2.281E+01	1
bin_429	S21CNODE_5_length_300822_cov_19.066713||full_1	5.483E+02	36
bin_489	S3CNODE_15_length_122718_cov_235.615124||full_1	1.082E+02	6
bin_357	S36CNODE_2600_length_7618_cov_30.757371||full	7.030E+00	1
bin_232	S39CNODE_1974_length_17380_cov_6.922944||full	3.872E+01	2
bin_343	S32CNODE_58_length_96568_cov_15.553697||full_1	1.527E+02	10
bin_502	S23CNODE_346_length_35547_cov_6.285642||full	4.986E+01	3
bin_523	S36CNODE_2600_length_7618_cov_30.757371||full	7.030E+00	1
bin_245	S31CNODE_2142_length_5372_cov_26.970660||full	3.773E+01	5
bin_303	S16CNODE_50_length_107911_cov_8.180240||0_partial_1	3.688E+01	3
bin_229	S24CNODE_77_length_64693_cov_18.997169||full_1	8.386E+01	8
bin_109	S14CNODE_24_length_174139_cov_12.726712||full_1	1.228E+01	1
bin_133	S36CNODE_224_length_53841_cov_7.077306||full_1	3.428E+01	2
